3427	0.00936877708001
3428	-0.000996343319555
3429	0.00476171777843
3430	-0.0240256891558
3431	0.00697414871213
3432	0.0039528938982
3433	-0.020822156667
3434	0.0136226675761
3435	0.0177053564617
3436	0.0147217866945
3437	-0.00888831181409
3438	0.0108849758658
3439	0.0808743211565
3440	-0.0249581531476
3441	-0.0178479318837
3442	-0.0151137061479
3443	0.0138260929806
3444	-0.00381271705951
3445	0.0163980784869
3446	-0.00417468528377
3447	0.0151747934629
3448	-0.0248372847733
3449	0.00880383462936
3450	-0.00814670961108
3451	-0.011367012269
3452	-0.0182565886739
3453	0.0230498218764
3454	-0.0255370178001
3455	-0.0230849660604
3456	0.0186708582096
3457	-0.0796582277872
3458	0.0193198914448
3459	-0.0249759381761
3460	-0.0136572903534
3461	-0.0537043499243
3462	0.0192262636741
3463	-0.0234956788922
3464	0.00250260212235
3465	-0.00983571178198
3466	-0.00451042358515
3467	-0.00201086912002
3468	-0.0106352043296
3469	-0.0340797549823
3470	-0.0171213225432
3471	-0.000454774524157
3472	-0.0183450852591
3473	0.0137013084371
3474	0.0762476157338
3475	-0.00247406635679
3476	-0.0188958438048
3477	-0.0233546707171
3478	-0.0180680591873
3479	-0.0123002953357
3480	-0.00508111510344
3481	0.0104088547747
3482	0.0971102241546
3483	0.0117192323634
3484	0.0173936805982
3485	0.0199447760668
3486	-0.0223571346139
3487	-0.189655935954
3488	-0.0135003390753
3489	-0.0214465389695
3490	0.0111520913873
3491	-0.0807649729682
3492	0.00725537708623
3493	-0.00296779233202
3494	-0.0128387261099
3495	-0.0125183460631
3496	0.0130507792774
3497	-0.0209677852921
3498	-0.0223081608853
3499	-0.0164917107825
3500	-0.0672513782826
3501	-0.00105874484052
3502	0.0195687810264
3503	-0.0134131810143
3504	0.0613074219206
3505	-0.00144529936944
3506	-0.0227086537962
3507	0.0129567285315
3508	0.0153821125792
3509	0.0145747524267
3510	-0.019048857385
3511	0.011526100928
3512	0.0191757220729
3513	-0.0168855213105
3514	0.0124529144302
3515	0.0210434037259
3516	0.0163785190192
3517	0.00603013231338
3518	0.01901221321
3519	-0.00773686714818
3520	-0.0195640742539
3521	0.000741244898357
3522	-0.000767438082307
3523	0.0190888823
3524	0.0206833984759
3525	-0.0044905645587
3526	0.00274535719446
3527	0.0115180099717
3528	0.00962165059546
3529	-0.0267684342774
3530	0.00326366255931
3531	0.0289457400389
3532	-0.0552674255056
3533	-0.0265191298011
3534	-0.00671266898261
3535	-0.0102700716975
3536	-0.0189191177762
3537	0.0475279528774
3538	0.0608856973138
3539	-0.00877319901104
3540	-0.0194570569134
3541	-0.0224746150103
3542	-0.0191040367665
3543	-0.0177893193834
3544	-0.0843094136946
3545	-0.0799094962083
3546	-0.00694361936753
3547	-0.0243721273224
3548	0.011992385068
3549	0.00763835459365
3550	0.00123576215115
3551	0.0217929576151
3552	0.0198377555662
3553	-0.00059063602567
3554	0.0599127890719
3555	0.00354094568538
3556	0.00632965617101
3557	0.00404493939099
3558	-0.022184544672
3559	0.00351920025737
3560	-0.00577269098737
3561	-0.00849929357425
3562	-0.0246631547275
3563	-0.00821164898082
3564	-0.0110981939151
3565	-0.00551516662017
3566	-0.153810537729
3567	-0.0132782578878
3568	-0.0166202795239
3569	-0.0198367099205
3570	0.00945990274732
3571	-0.0251998881658
3572	0.0127879026683
3573	-0.0119936510999
3574	0.0611308595719
3575	-0.00472519647731
3576	-0.00114818019051
3577	-0.00927272774863
3578	0.00692382826341
3579	-0.017220543447
3580	-0.052178046175
3581	-0.015880259655
3582	0.00224897617475
3583	0.0121176409842
3584	0.00192169192769
3585	-0.025281917027
3586	0.0114468075813
3587	-0.0056981089098
3588	0.00823731528542
3589	0.0153550583781
3590	0.021042783475
3591	0.0166584050649
3592	-0.0290809529629
3593	-0.0225540695838
3594	-0.0222007682517
3595	-0.0145448932201
3596	-0.0112715761649
3597	0.020755639914
3598	-0.0248731193226
3599	0.0190996305713
3600	-0.0231550012931
3601	-0.0161777744896
3602	0.0224400025315
3603	0.0114913626998
3604	0.0033431906822
3605	0.0239708132104
3606	0.0200529774553
3607	0.000569225822405
3608	-0.0168607586657
3609	-0.0212400728714
3610	-0.0217311023934
3611	-0.00536262215438
3612	-0.0198917582431
3613	0.022748760007
3614	-0.0015055252433
3615	-0.014022356215
3616	-0.0481431616024
3617	0.126812617501
3618	-0.0210520100278
3619	-0.0199858447806
3620	0.0104852078483
3621	-0.0159074211296
3622	-0.00871268610331
3623	-0.00286153235205
3624	-0.0159133875782
3625	-0.00900420605964
3626	0.00831556877364
3627	0.0237066532368
3628	0.0117823769557
3629	0.00952584328449
3630	0.00766300675175
3631	0.0221060941044
3632	-0.0238607818713
3633	0.0168463602419
3634	-0.00279784495758
3635	-0.0026532147803
3636	0.00940579780766
3637	0.0240090479073
3638	0.0221927097577
3639	0.00413866490037
3640	-0.0110485311209
3641	0.0138753883634
3642	0.0232175822576
3643	-0.0115262226617
3644	-0.00428010297062
3645	0.00984064726257
3646	0.0158229467552
3647	-0.00311464750146
3648	-0.000371862139581
3649	-0.0019029561345
3650	0.0148191464622
3651	0.0207896537547
3652	0.0375869815924
3653	-0.00897334473215
3654	0.00881634888569
3655	-0.0195467878332
3656	0.0206379515548
3657	-0.00707906368921
3658	0.00886158439469
3659	-0.0205517447857
3660	-0.0242505992263
3661	0.022998825238
3662	-0.0120974738225
3663	-0.00383884883662
3664	0.0221123215512
3665	-0.00587331350604
3666	-0.0183779785009
3667	-0.0103923050742
3668	-0.0004007185741
3669	-0.0108725466365
3670	0.00522816082943
3671	0.0245611408532
3672	-0.0184010675408
3673	-0.0388076686262
3674	0.0199733281991
3675	-0.013306060296
3676	0.0197792042424
3677	-0.0217200295856
3678	-0.034390095925
3679	-0.0144974330629
3680	0.002102645238
3681	0.010261716408
3682	-0.0302873178888
3683	-0.00870267176945
3684	0.0138186463442
3685	0.0176510888179
3686	0.0107221235252
3687	0.00949651882545
3688	0.0232699389517
3689	-0.00950585061267
3690	-0.0179332229937
3691	-0.0108339661053
3692	-0.0037721710672
3693	0.00396598440795
3694	-0.00285092773082
3695	-0.00610036822677
3696	0.00269242429434
3697	0.00213710779518
3698	-0.284902280326
3699	0.000456675959849
3700	-0.00978667769628
3701	-0.134272286624
3702	-0.0502393203937
3703	-0.0466146979591
3704	0.0144126293249
3705	0.0163635068107
3706	0.106199383929
3707	0.0728876622218
3708	0.0880310997649
3709	-0.00788589168562
3710	-0.120770627166
3711	-0.0742881139646
3712	-0.00199164603277
3713	-0.00579522667302
3714	-0.00927477892734
3715	0.0100908265524
3716	-0.0118035191142
3717	-0.00810126351148
3718	0.00996571994889
3719	-0.0910720955528
3720	-0.00681334403117
3721	-0.031474422125
3722	-0.0118289607102
3723	0.000790479737786
3724	0.0199446282243
3725	-0.00929944230283
3726	-0.0129396288186
3727	-0.00109499764442
3728	-0.0123637915823
3729	-0.00473931326209
3730	-0.150584390828
3731	0.0233128366129
3732	-0.0124517070148
3733	-0.0246900968239
3734	-0.00245937877473
3735	-0.0224084942297
3736	0.0110805170993
3737	-0.017743911516
3738	0.0204201497698
3739	0.00707269869177
3740	0.00596922339815
3741	0.00521006981514
3742	-0.0271846056178
3743	-0.0277934719778
3744	-0.00649472246702
3745	-0.0148779541236
3746	0.0246258947875
3747	-0.000887062908694
3748	0.00325342315816
3749	-0.0183992687791
3750	-0.0494577202314
3751	-0.00713995772832
3752	-0.0978102239202
3753	-0.0233065549199
3754	-0.00850485154517
3755	-0.00378454743058
3756	-0.00190649423618
3757	0.0207410812452
3758	0.00533958630558
3759	0.0199081182753
3760	-0.00399698047205
3761	-0.0248218143749
3762	-0.0179248218909
3763	0.0693947505032
3764	-0.00257188275838
3765	0.00445435497857
3766	-0.0252229649094
3767	-0.0177001643606
3768	0.0144296311679
3769	0.0171535713622
3770	-0.00706795847553
3771	0.00824423784539
3772	0.0143780220385
3773	-0.0229908586257
3774	-0.0072066592096
3775	-0.0158356539439
3776	0.0425447766405
3777	-0.0199464442519
3778	-0.00413763111053
3779	0.0108112242143
3780	0.000248804846363
3781	0.0170975875191
3782	-0.00994294105405
3783	-0.0246683490905
3784	0.00735000423655
3785	0.01446986763
3786	0.0139346724213
3787	-0.0243525492502
3788	0.0212965244771
3789	-0.0200546036642
3790	-0.00169178682443
3791	-0.0170483509506
3792	-0.00557417502428
3793	-0.0960117519446
3794	-0.0199071699667
3795	0.0139409841877
3796	-0.0929870699183
3797	0.00608923327791
3798	0.0141745406359
3799	-0.0173748209938
3800	-0.00264042289712
3801	-0.00539580261451
3802	-0.0227356513327
3803	-0.0137380094831
3804	-0.0216682680117
3805	0.021038446735
3806	-0.0107666216366
3807	-0.0226270354709
3808	-0.012860286323
3809	0.00856322409669
3810	-0.00726347881503
3811	-0.0734731319289
3812	0.00119244248738
3813	-0.0123812487913
3814	-0.0181131440109
3815	-0.0234131338742
3816	-0.00523543965503
3817	0.0126859638476
3818	0.00444022576786
3819	-0.0158195157965
3820	0.0115580407406
3821	0.000776717470779
3822	0.00251044005594
3823	0.00893086767477
3824	-0.0150828382892
3825	0.0104742795843
3826	-0.0158139684953
3827	0.0148893885374
3828	-0.0179125021693
3829	-0.0229363550579
3830	0.0229940007539
3831	-0.0201825755541
3832	-0.022475017471
3833	0.0214387943449
3834	0.00368505220498
3835	0.0014420284758
3836	-0.0228092070918
3837	0.0192529078159
3838	-0.00980220691624
3839	-0.00786451973737
3840	-0.0198827815554
3841	0.0163387974369
3842	-0.124648122707
3843	-0.0281691748041
3844	0.00888397165619
3845	0.0205592093117
3846	-0.137342818834
3847	-0.00111522258879
3848	0.00152961233269
3849	-0.0192161923555
3850	-0.0184181119197
3851	0.0116232700764
3852	0.0106445971485
3853	0.0199043464267
3854	0.00589973602509
3855	0.0220757227191
3856	-0.0196945039138
3857	-0.00158828128769
3858	-0.021137142028
3859	-0.0119147753353
3860	0.00756363371053
3861	0.000944540355721
3862	0.0054055551036
3863	-0.000632690480198
3864	0.00705098628588
3865	-0.0149785880279
3866	0.040874213072
3867	-0.015297605977
3868	-0.0134386040162
3869	0.0126058175688
3870	-0.0109256914525
3871	0.0164680044828
3872	-0.0161129271353
3873	-0.00743184544102
3874	0.0223509151217
3875	-0.0151163774221
3876	-0.0231018013106
3877	0.00687357704455
3878	-0.0149322134758
3879	0.00340148952586
3880	-0.026393658585
3881	-0.0154587882057
3882	0.0163312644257
3883	-0.00168947003444
3884	-0.00250473884312
3885	-0.00249778928248
3886	-0.00684784006211
3887	0.011275090235
3888	0.0236293373158
3889	-0.0161852961233
3890	-0.0202756905315
3891	0.00405766534383
3892	0.00734287036543
3893	-0.00225787100821
3894	0.123217985524
3895	0.090321944183
3896	0.000882024697472
3897	-0.0244811298848
3898	0.306135871877
3899	0.00287681115955
3900	-0.0197009471426
3901	0.0138042798914
3902	0.0134766738979
3903	0.0119271376076
3904	0.00607844007779
3905	-0.0214910489238
3906	-0.0205149079235
3907	-0.0244749133977
3908	-0.0115023363639
3909	-0.0268485507401
3910	-0.0506680211138
3911	0.0120427175465
3912	0.0138751610077
3913	-0.0323417032217
3914	-0.00823490137193
3915	-0.0203249490135
3916	0.0167239926175
3917	0.00627688982924
3918	-0.0087723843313
3919	0.018581214568
3920	-0.00778185185441
3921	-0.105115600175
3922	0.0120718497556
3923	-0.0348337776866
3924	0.00841412325016
3925	0.0146969557203
3926	-0.00442848584206
3927	0.0201496167419
3928	-0.0209142056502
3929	-0.00989721998434
3930	0.00355977374419
3931	-0.0283747551036
3932	-0.00338271131406
3933	0.023770687152
3934	-0.064359304278
3935	-0.00441246721892
3936	-0.0202084512756
3937	0.0238456414754
3938	0.000287362953015
3939	0.00757577725819
3940	-0.0224335333882
3941	0.0099227696098
3942	-0.00118200117832
3943	-0.00161505886366
3944	0.0127184869771
3945	-0.0205511987533
3946	0.00924894401356
3947	0.0107325092981
3948	0.0170684776758
3949	-0.0236610215296
3950	-0.00163381046724
3951	-0.0084121153326
3952	-0.00810895929037
3953	-0.00217940273523
3954	-0.0119166823757
3955	-0.000169638426831
3956	0.00811712655365
3957	0.0105555376499
3958	-0.0040042170856
3959	0.0170060107613
3960	-0.00881558956712
3961	0.0984356154947
3962	-0.0244874628464
3963	-0.014602463517
3964	-0.00476006903797
3965	-0.0097717521725
3966	-0.0201694657818
3967	0.00366361787377
3968	0.029274929832
3969	-0.0130308979536
3970	0.01105380538
3971	-0.0227998883326
3972	-0.0127842706917
3973	0.0129327885893
3974	-0.00728365744754
3975	0.00695159431773
3976	-0.0278441572349
3977	0.0158890701694
3978	-0.0232206640324
3979	-0.0154798827626
3980	0.0128431623454
3981	0.00442736615579
3982	0.0198109439133
3983	0.0054652502958
3984	-0.00620570441902
3985	0.00651612526353
3986	0.00986547316763
3987	0.0222768275713
3988	0.0238849581516
3989	0.0204894611982
3990	0.104189192792
3991	0.0670141212833
3992	-0.00237404429814
3993	0.0188274302487
3994	-0.0176799515494
3995	0.0237697562159
3996	-0.0190649493655
3997	0.00499551384085
3998	0.0213541937191
3999	-0.013116180476
4000	-0.00394053008418
4001	0.0105693959305
4002	0.0063413602351
4003	-0.0139917989597
4004	0.0080150603255
4005	-0.024826646315
4006	0.019842190019
4007	0.0215674901652
4008	0.0790603552506
4009	-0.0237062035788
4010	-0.00675620626254
4011	-0.0670610588598
4012	-0.00533422287092
4013	0.0131338986593
4014	0.0042003614143
4015	0.00161595484915
4016	-0.00952018794481
4017	0.0143897871088
4018	0.00292864897262
4019	0.0039703172209
4020	0.00658654098547
4021	0.00234525299241
4022	-0.0104597819622
4023	-0.0209039864713
4024	-0.00594584069467
4025	-0.00854610259053
4026	-0.00710706453631
4027	-0.005802306137
4028	-0.0133958157704
4029	0.0696242185907
4030	0.0722075006872
4031	0.0186704399761
4032	-0.013506087394
4033	-0.0192223291535
4034	0.00227693759233
4035	-0.00710431308541
4036	-0.0211265755332
4037	-0.00232388701577
4038	0.00275369246737
4039	0.0186598116444
4040	-0.0155886660336
4041	0.0140380636711
4042	-0.0097232723835
4043	0.0225260392734
4044	0.0129062977064
4045	0.0230382017863
4046	0.0104353673983
4047	-0.00869747775333
4048	-0.0227195598019
4049	0.00307466898797
4050	-0.00597004151089
4051	0.0115381107635
4052	-0.0154850188026
4053	-0.0186590050897
4054	0.014505763892
4055	-0.0087451981154
4056	-0.0105893051403
4057	0.023387829892
4058	0.00562595026888
4059	-0.00227416889203
4060	-0.0228169375813
4061	0.0215594322424
4062	-0.0215867507128
4063	-0.100111958178
4064	-0.0232337155189
4065	0.00154897726552
4066	0.000118977323808
4067	-0.0157981820777
4068	-0.00291895848312
4069	0.00682172347527
4070	-0.0101559010046
4071	-0.14206649341
4072	-0.0101110639378
4073	0.0208374788209
4074	-0.0245611606867
4075	-0.0606752820285
4076	0.0178891809307
4077	-0.0161898018185
4078	0.0193055213636
4079	-0.0254899634491
4080	-0.0179477025627
4081	-0.00763162884062
4082	-0.0174272532144
4083	0.0186147672906
4084	-0.019685422735
4085	0.00453738398147
4086	0.0700619447022
4087	-0.0226101313615
4088	-0.0173145976033
4089	0.0205758397725
4090	0.0221555004926
4091	0.000710225431038
4092	-0.012494776562
4093	-0.0166007873096
4094	-0.0353059302728
4095	0.0138694705245
4096	-0.0254502813964
4097	-0.0242446329721
4098	-0.0477150986405
4099	-0.012289301955
4100	0.0146478895623
4101	0.0247654537187
4102	-0.0120645240307
4103	-0.0189900194502
4104	-0.0327267814635
4105	0.0176001714792
4106	-0.0143935325779
4107	-0.00762039908732
4108	-0.0284681988125
4109	0.00327106682842
4110	0.0237484738126
4111	0.0132012078781
4112	0.00997300095672
4113	-0.0161430682932
4114	-0.0112104320612
4115	-0.000887255602037
4116	-0.0162644079982
4117	-0.0212589631109
4118	-0.0160829217808
4119	-0.00184895551687
4120	0.0076083314277
4121	0.0227295591595
4122	-0.016098535145
4123	0.0228551343376
4124	0.0129106597739
4125	-0.00700560585616
4126	0.00956064237149
4127	0.0242018783863
4128	0.0223649844541
4129	0.0654481885035
4130	0.0174148934262
4131	-0.0207561183294
4132	0.0100535378772
4133	-0.00690354843012
4134	2.00553209379e-05
4135	-0.000539002851708
4136	0.0190657125176
4137	-0.00868676201196
4138	0.00211792677313
4139	-0.0170794000937
4140	-0.0197007310118
4141	0.0218812102214
4142	0.00393789110684
4143	0.0179576634645
4144	-0.00935286964761
4145	-0.0210228903011
4146	-0.013324085423
4147	0.012109729968
4148	-0.00016112410172
4149	-0.0266246734996
4150	-0.0153915697197
4151	-0.0176788975988
4152	-0.00507040447186
4153	-0.0375455951804
4154	-0.0195693742714
4155	0.0378260178123
4156	-0.0378813055739
4157	-0.00559125062505
4158	0.0117087046296
4159	-0.01120209085
4160	-0.0288903249828
4161	0.0124474854505
4162	0.0211322988846
4163	-0.0236000851838
4164	-0.0194873574811
4165	0.0104140478291
4166	-0.012880653536
4167	0.0228249724228
4168	-0.0615862452959
4169	-0.0198434111306
4170	0.0242483371367
4171	0.013287132499
4172	-0.010068703744
4173	-0.0170633260818
4174	-0.0213178366717
4175	0.00120444008709
4176	0.00286367574977
4177	0.0212975829073
4178	-0.00584759618788
4179	-0.0171824922531
4180	-0.0205444421947
4181	-0.0175917545085
4182	-0.052888705542
4183	-0.0852644790284
4184	0.00702527796022
4185	0.0117476922957
4186	-0.00100708920142
4187	-0.022721454322
4188	-0.00136595449551
4189	0.000162319186429
4190	0.0217041616595
4191	-0.0237921781631
4192	0.0138549780395
4193	0.023649362632
4194	0.00602900951211
4195	0.00560015499493
4196	-0.00530245388293
4197	-0.00756588359072
4198	0.0212596246712
4199	-0.023618606332
4200	-0.00910052454789
4201	0.0195310907708
4202	0.021508571599
4203	-0.00622937867267
4204	0.0163894898674
4205	-0.017248163497
4206	-0.013217576826
4207	-0.0203215059724
4208	-0.00354240418307
4209	0.0106631277057
4210	-0.0137947220708
4211	0.00412107556187
4212	-0.0228923845011
4213	-0.00349321847051
4214	-0.0169249330115
4215	0.0046632803982
4216	0.0155190222285
4217	-0.00364480974764
4218	-0.0194004580311
4219	0.00332699384147
4220	-0.0271043918401
4221	-0.000163091894432
4222	-0.0091186781383
4223	0.00577800121545
4224	0.0108953661403
4225	0.0175983088969
4226	-0.0118244874543
4227	-0.0227380227542
4228	0.0181125499017
4229	0.0107283669367
4230	-0.0122085004633
4231	0.0114681533328
4232	2.87235764474e-05
4233	-0.0188766725628
4234	-0.00583170888626
4235	-0.0097125558773
4236	0.0059819484367
4237	0.00610614546274
4238	-0.0324071864684
4239	0.0126140151777
4240	0.0164677447588
4241	-0.0122554932526
4242	0.0170395226621
4243	-0.00791737134546
4244	-0.0179858692192
4245	0.010535266237
4246	-0.02409610097
4247	-0.0136824947187
4248	-0.0029502319021
4249	-0.00798179064553
4250	-0.0166831342661
4251	0.0237726609682
4252	0.00248781721217
4253	0.0151969552884
4254	-0.0176940017121
4255	-0.0191950589222
4256	0.00263098889755
4257	-0.0240078249451
4258	0.0216615779886
4259	0.045883034121
4260	-0.00484374032513
4261	0.0138139610977
4262	-0.0154348130566
4263	-0.0138676617248
4264	-0.0191600011504
4265	-0.057217851944
4266	-0.0131889963824
4267	-0.00829284699547
4268	0.0134059133595
4269	0.0817643130635
4270	-0.0206288962774
